UniqueCount	AmbigCount
0	0
0	0
0	0
183	0
0	0
0	0
0	0
160	0
8	0
82	930
50	930
13	67
267	67
0	0
0	2
544	0
12	366
1	1467
0	0
0	0
0	0
2	0
18431	0
0	0
0	1
346	0
0	0
25	33
1	33
1025	1781
1	1781
0	0
0	0
0	0
0	0
150	6
0	368
127	0
0	0
0	0
1499	0
0	0
0	0
0	110
40	110
166	0
0	0
100	0
0	0
0	0
0	0
0	0
5	0
354	0
0	0
0	0
708	0
349	629
0	0
0	0
320	98
42	1728
0	0
183	0
414	0
0	0
0	0
0	0
68	1686
55	1686
11	0
0	0
1262	676
1	676
261	0
0	0
0	0
0	0
0	0
0	0
4468	0
0	0
1100	3224
509	0
0	0
0	0
0	0
0	0
0	0
176	0
511	1928
0	1927
0	3721
29	22
4799	0
3	6
1	6
1381	0
297	0
0	0
0	0
68	0
4	4
0	0
111	0
0	0
1	0
1041	0
0	0
0	0
0	0
6	0
3	0
60	0
200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2907	350
67	350
47	0
0	0
0	0
23	0
0	0
479	0
0	2
5	0
0	335
0	0
4	324
0	319
0	0
0	0
0	0
0	0
273	151
8	151
174	0
0	0
139	0
125	0
0	0
0	0
6	0
0	0
200	0
1395	0
10	5
2	5
6	0
1622	0
0	484
9	484
0	0
198	0
287	0
0	1
0	1
0	2025
145	2334
0	0
1167	0
0	0
333	0
138	216
3	216
8	285
119	22
5	9
4	26
0	0
240	0
76	4037
3734	4038
0	0
174	0
0	0
604	0
3472	3637
1162	3637
1551	0
0	0
0	0
37	208
0	0
0	0
78	439
37	439
0	0
0	0
975	3
0	0
3	0
0	0
32	0
1475	0
17	0
55	1194
27	1189
4	968
0	0
1	0
563	0
249	0
140	208
0	208
419	0
12	211
0	0
0	0
0	0
0	0
643	0
0	0
599	0
0	0
242	0
0	0
0	0
1255	0
0	0
0	26
0	26
3	12
0	12
19	192
0	192
0	0
20	1442
11	1442
32	364
91	364
0	0
291	594
24	594
66	0
606	0
0	0
1449	0
0	658
0	0
0	0
0	0
1108	0
665	0
170	0
0	112
5	6856
0	0
1667	3
0	0
0	0
4	0
0	3
13	3
6	195
86	195
0	0
0	0
660	0
0	0
10	0
160	0
1	3
4	0
200	0
507	43
1	0
5	4068
36	4068
542	0
615	0
1396	0
231	384
288	384
349	0
0	218
25	0
1571	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
59	6648
367	0
0	0
2219	0
126	0
122	107
0	107
13	29
0	17
0	0
0	0
0	0
0	0
265	465
0	465
0	0
0	0
240	0
10	1107
106	1160
0	865
0	0
0	0
2687	0
132	0
0	0
0	1
0	1
0	0
35	271
129	271
871	150
0	0
0	0
0	0
3123	0
114	983
5	983
0	0
0	419
0	422
0	417
540	0
279	0
404	0
559	0
2510	24
78	3
0	0
1644	0
55	224
10	228
137	864
2	823
0	1017
2137	1
51	496
13	496
0	0
0	0
5869	0
5	42
952	0
0	1074
34	1193
0	986
0	0
1	0
0	72
0	1
0	1
0	0
0	41
0	0
0	0
1074	2458
1	2458
85	0
9	0
0	0
0	0
3	0
4287	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	0
3728	0
0	0
93	110
14	110
807	0
149	0
453	257
2	257
133	0
18	0
0	0
1	0
2102	426
38	48
5	54
0	39
0	9369
0	9369
8	9369
13	9340
6	9340
0	9340
64	9340
0	9340
8	9340
29	9340
0	0
22	0
0	0
8	0
0	0
0	0
0	0
334	714
192	449
0	449
1398	0
152	70
0	0
0	502
1	496
5	501
0	0
433	599
76	599
373	416
52	416
0	154
802	2134
103	2134
751	3618
0	0
0	0
13	0
275	0
76	0
256	2796
9	2796
298	59
79	59
362	2303
121	796
5	796
130	0
0	0
698	3970
8	3291
31	3649
275	0
473	0
459	0
1169	0
1054	1
1820	24712
0	0
215	10537
2	10537
331	0
0	0
271	0
17	0
9448	0
0	0
0	0
0	3
0	3
2069	0
0	356
0	169
1	0
0	0
0	0
0	0
9	0
225	0
0	107
17	107
809	0
376	0
0	0
3	1
0	1
484	0
172	2725
462	2725
0	0
1339	0
0	0
1061	0
0	0
3020	0
80	526
0	516
0	494
0	0
201	600
2	600
0	0
0	0
1499	0
227	0
0	0
0	0
608	0
110	260
239	260
45	0
121	0
0	12
180	863
0	863
614	0
358	0
9295	2
4214	0
0	0
0	0
0	2
0	2
3	0
0	0
707	4
1050	0
58	0
100	735
17	735
1	636
93	1299
0	1293
626	1037
495	0
0	0
47	0
683	238
9	238
0	0
88	0
0	0
1	0
3058	946
2191	0
0	0
2143	16
0	0
0	0
443	0
0	250
0	0
0	0
0	0
0	0
0	0
1320	1
28	0
1382	0
0	0
2	0
0	0
0	0
596	0
160	256
0	256
0	0
0	0
440	0
0	0
0	0
0	0
0	0
243	0
333	676
9	678
122	617
3	553
0	0
0	0
118	0
0	0
0	0
0	0
0	0
223	0
0	0
0	0
552	0
982	0
2049	1
39	61
0	61
0	0
142	2666
1	2666
0	854
755	0
0	0
0	0
172	448
20	448
821	4199
1	4199
0	0
781	0
0	0
307	0
131	688
19	688
893	0
1091	0
183	0
198	0
7	0
1291	0
522	0
472	0
553	6
0	0
0	857
1371	0
0	0
0	0
0	0
10599	2161
7087	0
0	0
0	0
72	0
0	0
2	0
0	0
2176	0
346	0
0	0
2273	0
0	0
0	0
0	0
0	0
120	264
156	264
0	0
0	0
644	0
0	10232
762	0
154	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
4	375
0	375
149	411
22	411
973	0
3262	0
31	5862
663	5862
260	0
188	139
116	139
87	0
478	0
0	0
0	178
0	0
500	0
3	0
0	1
0	1
0	1
848	0
0	0
0	0
1255	0
476	527
53	527
47	0
209	0
20	7
0	0
450	0
112	582
1	582
0	0
0	0
703	0
16	0
0	0
371	0
864	0
2	0
3	0
56	0
457	0
4	713
42	186
194	417
1042	0
0	0
0	0
0	0
391	0
0	0
1379	0
3	1
287	0
14	0
972	0
0	0
0	0
15	0
51	0
17	0
151	82
862	0
386	0
178	0
499	0
0	0
1	2
0	2
0	0
0	0
10	0
511	0
3877	1
274	0
1355	58
0	2
0	2
0	0
187	0
288	0
0	0
244	0
2	0
0	1223
108	313
8	232
291	0
379	0
0	0
0	0
0	0
407	514
91	514
0	0
0	0
221	2
2171	0
6	0
2	5
1	0
0	0
0	0
3471	0
464	1
22	0
0	0
0	0
0	0
0	0
34	600
536	6050
85	292
2	292
21	227
68	6
42	106
26	106
0	0
1	25
0	14
5	25
12	0
3	150
6	509
22	509
0	0
0	0
3	16
0	16
12	2889
23	2884
51	2448
0	0
189	165
337	0
0	0
0	0
430	0
0	0
0	0
0	1
543	0
0	447
185	447
0	22
0	11
0	22
0	0
0	0
0	0
5	0
135	1
0	0
1	0
398	0
16	0
0	0
44	234
69	0
1590	0
0	20
80	0
144	701
27	701
0	0
0	0
218	0
940	0
0	0
0	0
0	0
0	0
243	0
0	0
322	0
4	12
175	158
44	157
6786	0
0	0
377	611
0	611
196	0
637	0
7748	1
8412	0
15	0
11	91
1	91
0	43
0	0
4	0
4673	338
0	0
96	73
5	41
363	0
2357	3
0	0
0	0
0	0
0	0
106	764
146	765
0	0
5609	4
114	0
0	0
20	0
13	1
0	0
6	0
52	2
10	339
51	218
27	218
0	0
0	0
686	0
1115	12085
11395	12087
0	0
0	1
0	1
0	1231
0	0
66	0
0	0
1422	14997
2933	15007
0	8
0	8
1	0
212	0
401	1103
3502	0
0	0
0	0
210	134
55	27
5	27
9	15
0	9
0	0
0	855
0	1105
0	0
0	0
0	0
0	0
0	0
48	427
44	427
0	0
975	3224
2	2605
0	1273
0	3
0	0
243	0
1	0
423	0
14	36
8	36
0	0
1	0
14	4
1425	1
45	0
0	0
154	0
108	131
3	131
11	22
751	0
0	0
586	0
1065	0
1365	0
0	2
342	21171
0	0
0	0
0	0
0	0
551	0
0	1
58	0
0	0
0	0
0	0
0	0
9	0
4	0
1074	529
0	0
194	8
0	0
309	0
216	0
0	0
0	0
0	0
0	0
12	2961
0	0
9	2
0	0
412	0
730	0
0	0
2	334
8	334
525	1
109	0
0	0
5078	770
0	0
2	0
0	0
0	0
0	165
0	0
4	238
97	238
2207	557
18	557
0	0
13	0
274	0
809	0
413	0
25	0
0	0
0	0
0	67
0	67
0	42
0	52
0	52
878	0
4	0
0	0
1867	0
1653	0
0	0
348	3309
179	3309
832	0
3	0
0	0
789	0
0	0
48	667
16	667
0	0
9	0
985	0
0	0
924	19
0	0
0	0
0	0
0	1
1155	0
0	0
0	0
0	2
0	3
0	3
0	0
159	0
272	0
741	0
34	0
43	1498
35	1498
0	0
94	0
0	0
21	0
0	0
174	0
0	0
243	1693
151	1693
0	0
665	0
57	0
14	0
1379	0
2	698
15	698
1882	0
0	0
731	0
0	0
0	0
0	1
0	1
216	0
7	162
0	162
0	0
2358	0
1335	0
0	0
534	0
1007	0
0	3
0	0
0	0
90	662
191	916
218	0
22	0
1574	28
9	90
1231	1
1908	0
706	1
0	0
425	90
196	0
1	1
4453	3
3	0
0	0
2654	2191
200	2191
150	6
1755	0
0	0
36	0
163	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	15
0	0
0	64
253	64
0	0
129	0
0	2210
0	1372
0	0
0	0
4	176
3	176
0	0
0	0
651	0
9	0
34	1315
108	1429
0	1083
0	2
0	2
0	0
630	0
0	0
0	0
0	0
227	0
117	0
4941	0
9	0
0	0
0	0
0	0
244	369
1	369
135	0
0	0
29	0
0	0
0	0
0	0
91	8
6	8
1055	0
536	0
0	0
0	0
0	0
653	0
1087	0
0	0
1573	0
46	0
388	617
4	617
172	0
0	0
0	0
881	0
47	0
84	348
2	348
377	0
0	0
1177	674
1	674
9	0
235	0
0	0
0	0
0	0
0	0
0	0
31	475
1	475
42	127
39	127
0	0
0	0
0	0
82	0
0	6
0	0
0	0
0	0
0	809
76	0
256	217
33	217
0	0
0	0
0	0
17	550
35	0
0	0
2	331
36	331
0	226
265	0
1867	0
104	616
1	616
0	91
0	0
402	0
0	0
0	0
0	0
0	0
1	160
0	131
0	150
49	233
0	233
0	0
0	0
114	0
0	0
3103	0
0	0
0	0
54	118
0	118
1706	0
0	0
16	0
551	0
3	851
3	0
101	3781
111	3781
0	0
0	0
0	0
566	305
1	305
0	0
0	0
4628	0
13	5
3862	0
0	0
0	0
0	1
0	1
0	0
358	0
22	35
2	35
1	0
0	0
0	0
50	0
55	438
0	0
0	79
8	18
10	18
1	0
0	0
941	0
10869	0
0	0
0	0
0	0
116	812
73	812
0	0
752	0
1	0
2	2
361	0
44	0
203	554
0	0
4	606
185	0
3	0
0	3
236	15
666	0
10	86
0	86
0	1
0	0
229	125
0	125
3	85
14	85
161	0
624	0
0	0
0	0
0	0
695	2236
0	0
1	0
18	0
0	0
83	29
0	341
6425	2
15	0
655	0
0	0
0	0
135	0
134	0
5	3
0	3
501	4
5994	0
0	0
233	407
1	121
11	470
0	0
3094	0
0	0
86	30
0	30
0	0
3933	675
40	675
937	60
0	0
1	126
1420	12654
0	0
19	41
818	8981
59	8660
0	0
1	0
1206	1264
7	1264
894	0
0	0
125	984
1925	984
10152	0
0	42
1509	0
135	0
1263	0
0	0
1410	0
1044	0
0	0
42	439
28	439
0	0
0	0
3574	0
103	11
562	0
7	37
0	37
632	0
0	0
909	2357
673	0
0	0
0	0
0	1
0	1
0	1
467	0
938	0
140	0
250	0
474	63
1	0
848	0
91	95
0	0
235	529
39	312
1228	0
226	0
269	0
0	0
0	0
37	531
79	531
213	0
0	0
11107	1
2866	2011
2030	0
0	0
674	1638
0	1638
0	0
0	0
179	1
39	843
312	244
1542	601
1	555
0	0
0	0
0	0
0	0
765	0
7	0
10	0
0	0
1706	1
314	1
0	0
1660	2
0	0
5	0
159	94
0	94
0	0
1075	0
0	0
1	0
507	0
305	1473
2	1473
197	0
18	10122
308	14
0	15
0	15
140	266
0	0
0	0
1	32
0	32
0	0
2689	0
70	475
52	475
0	0
0	0
60	0
0	0
0	0
0	0
0	0
5	0
158	0
9	0
0	0
16	49
1	115
73	115
6	0
0	63
0	0
0	6
306	368
5	0
0	0
0	0
100	1774
22	1774
161	0
0	0
2	725
0	0
648	0
0	0
0	0
228	0
3295	752
985	735
17	327
17	327
235	0
1	0
0	14
40	14
1	63
0	0
176	63
0	0
1	0
30	205
0	0
3	0
0	0
65	23
0	23
0	0
8	0
0	0
176	220
19	49
2	49
4	204
0	0
0	0
96	0
317	0
81	0
1218	0
0	0
9634	0
2197	1
0	0
0	0
48	286
873	286
0	0
0	0
0	0
4	140
0	140
136	2979
115	2979
1	0
0	0
0	0
0	0
0	0
152	0
354	0
0	0
2	62
7	217
8	217
0	0
0	0
0	0
240	0
0	0
577	0
0	0
66	908
771	908
0	554
0	0
0	0
0	0
0	0
0	0
0	6
5	117
358	0
0	17
362	0
0	0
3	0
1	0
0	0
117	22
0	0
0	0
0	0
3	190
2	0
0	0
94	397
486	415
0	339
0	0
0	0
147	128
240	128
75	0
0	1034
0	0
0	0
948	1049
271	1049
0	0
3966	1642
64	878
201	878
0	0
0	0
1516	1
89	0
0	0
649	0
5	0
0	0
0	0
0	651
55	213
0	213
2498	0
0	0
1993	0
3	0
208	0
7396	0
2	0
623	0
421	1971
149	1971
331	0
5	1042
19	1042
615	0
1864	321
17	169
618	0
612	0
0	2844
0	0
0	0
1180	0
3	0
0	48
0	48
0	48
0	48
889	0
1823	0
0	0
2917	1130
320	1130
361	0
69	0
0	0
0	0
0	0
293	0
0	0
0	0
868	0
0	0
0	0
196	0
4667	9
0	0
0	0
0	0
0	2
0	2
801	0
0	0
0	5
1	5
1043	0
0	0
0	0
0	0
0	0
187	126
14	0
0	0
784	0
1958	0
315	0
150	0
6	0
19	2
92	3
0	0
0	4898
83	866
0	0
3502	1
690	0
14	0
55	0
18	0
0	0
0	0
0	0
5	0
1610	0
4977	0
17	0
2064	0
969	650
0	650
0	0
115	0
116	0
352	0
0	3144
358	0
18	0
150	0
0	0
7	7
0	7
494	1351
31	1351
6	14523
212	0
4	404
11	404
0	0
0	0
342	0
6	0
5	3
0	3
45	91
0	91
2485	0
0	0
0	0
0	0
206	0
2058	0
14	0
0	0
20	618
0	618
733	0
0	0
1045	0
0	0
1316	0
119	403
0	403
199	0
0	0
0	0
505	805
34	805
0	1017
0	0
853	1854
2	1854
5	0
0	0
0	0
0	0
0	0
54	260
2	180
0	0
1306	0
5	0
0	0
124	521
3	521
0	0
142	0
44	1394
131	1394
0	0
187	0
174	0
1	0
68	0
9	378
5	378
753	0
1	0
38	0
0	0
49	5348
4848	6283
0	0
2020	1
0	0
0	0
2328	0
13	8787
121	0
5	0
1	25
0	25
48	4745
0	4789
0	4845
19	3599
1	0
0	0
32	340
15	340
2004	220
0	0
1381	1
647	0
83	0
1	0
0	0
0	0
1	0
0	0
0	0
82	0
4392	0
0	330
0	0
0	0
7	3
4	311
0	15
0	0
0	0
1468	0
922	2
4	0
1	0
2802	0
0	0
0	0
130	0
1	0
0	0
144	4
0	0
3702	0
777	226
1943	0
1	0
0	0
354	0
45	93
108	0
0	0
2	0
1070	0
299	2743
4	143
272	99
0	0
17	0
0	0
318	0
50	0
0	0
0	0
424	274
12	274
2	44
0	0
1048	2190
10	2189
47	0
146	3819
135	3819
570	0
34	388
3	387
206	0
1115	0
62	1
266	543
26	543
1	894
0	6
1569	0
0	4
0	0
1371	1422
50	1422
0	0
2537	0
121	4669
2	4669
3	0
0	3
1	3
0	0
0	0
398	0
72	55
427	1524
112	1524
1	0
3	74
49	74
364	0
16	29
7	29
0	0
0	0
11	2406
1917	2406
106	18
0	18
341	0
0	0
862	0
660	0
0	0
0	0
0	0
174	35
13	1070
50	1070
25	0
72	672
34	672
6	0
570	0
2	0
5770	0
36	0
0	0
0	0
0	0
1099	508
95	508
2256	9334
33	9334
84	0
589	0
13	0
0	0
0	610
60	610
7	0
0	0
0	0
0	0
61	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2419	0
744	453
0	0
152	0
2206	0
80	374
0	374
194	0
0	0
0	0
32	1996
2	1996
983	0
714	0
0	0
4	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
306	0
7	0
0	0
0	0
5	7429
118	0
824	0
14	518
70	518
0	30
128	0
0	0
66	453
41	453
31	1360
161	1360
0	0
1276	0
200	2908
2	2908
2	0
1	4234
2383	0
971	1562
2492	1562
1	2
0	2
53	0
0	0
0	0
302	0
116	1030
53	1030
0	5
0	3
0	5
0	4
3	136
0	0
423	0
0	0
1065	0
0	0
0	0
33	258
5	55
0	256
281	0
0	0
0	0
0	0
99	4
8	0
0	0
1	11
3	422
7	0
34	0
0	0
0	0
0	0
286	1312
0	1312
0	0
0	0
21	1638
39	1638
0	0
0	8
536	0
297	0
0	0
0	0
13	0
2797	0
14	162
796	0
0	0
60	271
0	271
0	0
0	0
45	0
0	0
1373	0
42	0
0	0
283	0
0	0
52	0
0	0
0	0
96	100
27	100
10	0
1516	0
117	1014
0	1014
385	0
7	41
11	41
674	0
35	0
1003	0
0	0
0	0
0	0
0	0
610	0
0	0
0	0
3	0
101	15
0	0
731	692
232	0
951	0
131	0
0	1508
702	1508
0	0
295	0
91	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
956	0
0	0
0	0
0	0
0	0
0	0
31	109
4	109
0	0
376	0
91	0
698	0
0	0
0	0
845	0
1	0
1606	0
0	0
0	0
0	0
1	9
0	9
74	1168
52	1168
7	0
214	0
0	0
238	0
40	0
0	0
3034	5
0	0
6	0
21	0
0	420
132	0
465	0
342	0
0	0
12	0
1192	0
0	0
0	0
0	0
0	6
0	0
0	0
823	0
0	0
6	0
3	0
0	0
0	2578
6	1011
62	0
0	0
6424	0
4245	1
477	654
16	654
1	0
58	1093
0	0
0	0
215	0
0	134
471	0
0	0
18	0
75	467
0	467
0	0
298	0
780	0
909	0
186	1
112	0
150	0
0	1
0	0
0	0
4	0
398	723
67	723
0	0
26	139
248	139
0	0
0	0
0	0
1	6
554	5546
69	4162
1	5422
182	1079
0	1079
628	483
0	483
310	2198
93	2198
0	0
0	0
1	5532
0	0
1994	0
756	1
1	0
0	0
0	0
0	0
0	0
284	0
0	0
0	0
531	4509
0	4509
609	0
138	0
49010	1
0	0
1131	0
194	0
348	0
1	0
7583	0
0	0
0	3
0	3
0	1
0	1
17	0
790	0
1	41
0	41
606	0
0	0
0	0
0	0
0	0
0	0
518	0
36	0
2	0
120	0
355	4
145	0
651	0
0	0
76	0
3	590
0	0
585	0
1	1340
0	0
0	0
0	5
0	0
3021	1
413	0
5	1
162	0
0	2
118	11
0	0
1390	0
90	3551
6	3528
0	3541
0	0
0	0
0	0
578	0
0	0
0	0
2	0
0	0
454	0
423	0
4905	0
2663	1
0	0
0	1381
215	1429
0	0
88	0
135	2781
29	0
2	321
477	321
0	0
0	0
3545	1
1	5
883	0
0	0
5156	217
0	0
436	0
18	1057
0	1057
43	5
2	6524
13	52
25	52
1239	0
2	0
62	1640
47	1794
0	1794
0	1577
3957	0
883	0
1316	0
2099	0
883	0
0	0
669	0
210	0
0	28
0	28
0	0
0	0
150	0
244	426
33	426
435	0
1925	0
0	0
0	0
3417	0
4	0
1451	0
0	0
0	12720
14	0
0	0
0	9
0	0
0	0
0	0
0	0
338	0
1147	0
2	0
339	267
617	0
1	0
0	209
0	0
226	0
1678	0
23	0
982	0
0	0
458	8810
56	8808
61	109
0	109
0	0
0	0
11	0
3	55
633	0
0	0
0	0
2359	0
4	28558
5114	0
29	0
25	0
78	4838
0	0
135	47
2	205
400	178
271	27
0	0
0	0
999	221
0	221
0	0
0	0
0	0
22	0
1489	0
0	0
65	1311
66	1311
0	0
692	0
161	28
0	28
0	0
0	0
0	0
0	0
10	0
107	0
58	728
1	728
0	0
95	948
9	948
1007	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
1085	523
69	523
41	164
126	164
0	0
0	0
0	0
511	0
0	0
0	0
50	282
18	282
0	0
843	2
21	217
1	217
114	3879
1	3860
16	3709
0	80
0	197
1	0
367	53
276	231
26	231
6221	0
0	0
35	0
468	0
0	0
0	0
54	1113
33	1183
0	732
624	0
0	0
0	0
0	0
3130	2
10	0
1283	0
0	0
528	0
89	206
0	0
1	0
0	0
2123	2
1713	0
0	0
343	0
634	0
173	10
30	0
294	0
0	0
138	0
1408	0
100	1877
17	1877
0	0
2966	513
0	0
50	0
43	790
0	0
0	4
0	2
8	4
0	0
0	4
0	0
0	0
0	0
3401	1
1709	0
91	727
3	727
1402	0
461	0
977	0
111	0
251	0
3	0
0	0
5316	3
102	0
0	0
0	1
468	0
42	0
25	491
0	0
0	0
5	0
0	1269
0	0
0	0
784	0
804	0
0	325
62	325
0	0
0	0
0	0
2	0
1097	0
0	100
0	0
327	4424
189	4424
0	0
68	0
12485	1
0	0
1482	0
1572	0
0	0
228	0
800	0
0	0
0	0
0	0
717	0
0	0
120	0
22	54
0	54
0	253
373	0
0	0
0	0
76	0
0	0
0	788
1	0
2658	1
242	0
7	2376
135	2376
27	17
2	17
1584	0
115	1364
47	12275
0	0
0	0
4	0
0	0
3	213
827	213
0	0
2	0
945	0
412	0
0	0
90	277
8	119
2	4266
992	0
3	18
1	18
0	277
0	0
583	1
334	679
0	0
107	0
0	0
0	0
0	0
0	0
128	0
7783	1
12	0
1208	0
0	0
0	0
2624	0
0	0
291	0
179	124
0	124
6	0
0	2
0	2
0	0
0	0
0	0
0	0
905	0
0	0
344	0
0	0
0	0
0	0
0	0
337	7
2	0
479	0
3432	0
3	0
235	0
440	0
974	0
86	595
769	595
168	2795
178	2795
0	0
2	0
434	410
0	410
0	0
0	0
19	1305
11	1305
0	0
422	17
345	0
0	0
6	0
390	0
1644	371
3	371
6	0
4	0
2735	1
0	1
76	0
122	3947
4	3947
938	0
0	0
0	1
0	0
0	0
1004	0
24	5997
0	6099
2	5886
121	5853
0	5832
0	0
0	0
0	0
1280	1
0	0
0	0
0	0
102	0
93	3
0	0
26	67
474	0
31	19
2	19
15	0
287	0
663	39
0	0
0	0
0	0
588	641
22	641
0	0
708	5
1077	0
216	0
502	0
0	0
0	0
0	0
809	0
4273	0
0	0
0	0
0	0
0	0
0	0
749	0
0	0
455	0
414	22
0	0
1	0
0	0
0	0
0	0
0	0
112	0
491	1
0	0
0	0
363	0
4	0
0	0
0	0
0	0
0	0
29	112
42	0
0	0
0	0
0	0
34	18
1169	0
0	0
0	0
0	0
2495	0
62	0
1	0
0	0
5146	0
6	12
0	12
454	0
74	0
0	0
892	0
0	9
0	9
596	0
0	56
0	56
0	40
950	3675
290	0
979	0
0	2
0	0
0	0
30	0
1	0
0	0
0	0
1025	0
0	2264
1339	0
0	0
2	0
1482	0
310	0
622	0
18	0
94	181
29	0
0	0
40	0
375	0
14	0
145	1137
16	1141
2	865
1	2
0	1
0	0
164	0
1374	1827
7	1827
337	0
0	0
85	0
4411	0
0	0
0	0
0	0
1773	0
0	228
69	228
59033	102
0	0
24	0
0	0
107	76
0	0
0	0
0	0
2348	1556
7	1556
161	0
1468	0
0	0
179	279
7	279
53	0
272	0
0	0
791	1610
29	1610
0	0
0	0
0	0
58	0
1825	0
0	0
0	0
30	0
0	0
0	0
0	0
275	62
349	62
174	0
0	0
779	684
0	684
0	24
0	24
0	21
0	3
893	0
0	0
0	0
0	0
0	0
54	0
209	0
0	0
8299	1
0	0
146	66
0	66
0	0
0	7
1	7
1507	1
229	0
7	1
66	0
6	0
406	0
0	0
0	0
10	0
335	0
0	0
0	0
0	0
179	0
1	220
0	0
0	0
2	3
13	3
768	0
0	0
240	0
2034	0
154	0
0	0
0	0
89	0
140	4071
0	4071
0	0
0	0
53	3965
2563	4072
0	4031
10	0
0	0
0	0
0	0
2578	0
159	0
29	49
8	49
449	0
103	6
11	0
60	0
0	0
1	0
0	0
0	73
0	0
0	3707
189	2513
1253	0
209	0
1766	0
4864	0
3371	0
1179	0
0	0
80	57
7	57
268	11
62	47
0	0
0	0
232	0
0	4
0	0
0	40
0	0
1341	0
635	0
0	0
0	0
116	0
0	0
45	82
0	82
0	0
1064	2790
0	326
2547	0
0	0
0	0
0	0
191	0
20	606
28	0
0	0
0	0
0	3397
1091	1491
163	175
8	0
300	0
532	0
0	805
241	0
206	0
4	0
0	0
1082	1240
11	1240
4	24125
49347	24129
5	480
1899	480
10	63
0	46
21	1
0	0
47	1
1	0
44	2193
412	2193
0	0
445	1223
41	1220
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	2
1414	0
57	0
2	2
0	2
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
3097	0
0	0
95	0
0	0
417	0
7793	3
1336	1
0	0
0	0
4703	1
0	0
0	0
0	0
113	0
362	0
395	24
0	0
0	0
561	12
0	27
4174	1
2291	0
8	779
11	397
2	481
494	0
0	0
67	1765
1129	0
0	0
8	5
0	190
94	605
206	605
7	0
570	8776
0	0
85	0
0	246
14	246
0	0
802	0
2	0
8978	1
7	0
233	0
50	0
0	978
892	0
481	4040
181	4040
768	0
1	0
189	0
0	0
1326	0
167	0
17	0
6844	2181
448	1
0	0
160	0
0	3
0	3
2581	0
64	0
4	0
0	654
519	654
0	0
0	0
3868	1
0	6
0	6
887	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
104	16
1552	0
0	451
1	11
2	0
1	0
0	0
773	1
2	508
33	508
0	0
4	0
36	3973
16	3491
5	2506
1	0
1901	0
588	0
319	215
46	215
63	0
0	0
41	0
72	286
13	286
3871	0
0	0
0	0
0	1
127	1
0	0
0	0
0	0
0	0
305	0
24	534
50	198
12	173
290	0
778	0
0	0
0	0
0	0
6672	1
687	0
290	0
1	5
0	5
446	0
3	38
252	0
69	0
1486	0
1	0
53	960
105	960
0	0
0	0
24	646
151	646
315	261
0	261
7	60
93	60
476	0
1004	0
128	0
0	0
0	0
0	0
262	0
2	8
0	8
0	0
446	0
29	1247
496	1247
238	190
0	190
560	646
0	1
0	1
0	0
0	0
372	0
2583	0
59	0
0	0
406	0
0	0
0	0
0	0
0	0
247	0
0	0
286	19
201	0
3	0
258	0
0	114
319	743
0	743
2	0
1957	0
0	0
1955	1
94	3
2002	0
0	0
0	0
1007	0
0	0
0	0
1085	0
0	1
0	1
0	0
1095	1
877	0
0	0
8	0
592	0
0	0
0	0
0	0
0	0
41	1973
0	0
0	0
613	0
0	0
0	0
0	0
0	0
0	0
0	0
0	753
0	0
0	0
106	2
4149	277
0	0
0	0
0	0
0	0
0	0
0	0
1194	0
9	15
0	15
327	0
2	0
0	0
431	0
5	159
1	159
1567	0
49	193
4	193
0	0
83	95
5	0
3	0
555	0
0	0
0	0
0	0
0	0
3058	0
0	0
0	0
0	0
40	143
4	0
0	0
413	0
288	3662
673	3662
1466	1664
0	1706
18	1657
762	0
112	0
3406	0
0	0
87	286
0	286
3	107
8	107
0	0
67	0
821	3
2	0
0	0
0	0
534	0
69	0
0	0
283	0
84	0
0	0
1661	0
29	51
21	51
1196	0
0	0
0	0
9	228
0	228
57	0
581	0
0	0
0	0
0	39
6	43
433	0
37	2
16	443
2	443
0	0
0	0
4055	0
1971	0
1843	0
7618	0
0	0
0	0
2262	1
1082	613
60	449
12	449
0	0
0	0
0	0
0	0
1	0
198	0
209	3538
156	3538
362	0
12	0
0	0
2	0
239	0
0	0
232	7
0	0
0	0
0	0
0	0
885	0
1140	0
0	0
0	0
72	335
46	335
462	0
0	0
0	0
13	975
399	0
2	19
0	0
0	158
0	0
1	0
0	0
0	29
0	29
3556	0
430	0
0	0
0	0
0	0
415	4
0	0
73	0
6	131
0	17
1148	63
0	0
1435	0
2910	0
387	3
57	397
7	397
0	0
0	0
85	0
0	0
0	0
0	0
2099	2677
0	2673
0	0
0	646
