"",X12656,X12657,X12658,X12659,X12660,X12661,X12662,X12663,X12664,X12665,X12666,X12667
ENSRNOG00000058436,1.07441277781662,0.936971326891564,0.721414785500812,0.994445885048384,0.618764625467456,0.745463664312123,0.286584446891175,0.508893847319841,0.956392984298328,0.747184992431149,0.17914370209242,0.451746699872681
ENSRNOG00000051875,0.439532500015891,0.312323775630521,1.1457764240307,0.66296392336559,0.670328344256411,0.570060449179858,0.900693975943694,0.356225693123889,0.70689916230746,0.835089109187755,0.671788882846574,1.10426971079989
ENSRNOG00000059824,1.12324972226283,1.11544205582329,0.551670130088856,1.61005524245929,1.03127437577909,0.65776205674599,0.614109529052518,0.203557538927937,0.831646073302894,1.23065763459248,0.850932584938993,0.602328933163575
ENSRNOG00000019623,0.439532500015891,0.936971326891564,0.721414785500812,0.805027621229644,0.412509750311638,1.18397170214278,0.77787207013319,0.559783232051825,0.997975287963472,0.219760291891514,0.850932584938993,1.10426971079989
ENSRNOG00000038445,0.634880277800732,0.26770609339759,0.7638509493538,0.520900225501535,0.412509750311638,0.394657234047594,0.859753340673526,0.305336308391905,0.70689916230746,0.659280875674543,0.134357776569315,0.552134855399944
ENSRNOG00000053141,0.732554166693152,0.669265233493974,0.339489310823911,0.520900225501535,0.721892063045366,0.613911252962924,0.818812705403358,1.17045584883563,0.415823036651447,0.703232934052846,0.671788882846574,0.451746699872681
ENSRNOG00000017386,0.879065000031783,0.936971326891564,1.48526573485461,1.04180045100307,0.464073469100592,0.482358841613726,0.491287623242015,0.916008925175714,0.374240732986302,0.703232934052846,1.16443406360073,0.652523010927206
ENSRNOG00000038600,1.22092361115525,1.78470728931726,1.35795724329565,0.994445885048384,0.77345578183432,1.22782250592585,0.982575246484029,0.661562001515794,0.914810680633183,1.14275351783587,0.716574808369679,0.702717088690837
ENSRNOG00000018250,0.341858611123471,0.446176822329316,0.509233966235867,0.426191093592165,0.412509750311638,0.482358841613726,0.0818812705403358,0.203557538927937,0.0415823036651447,0.527424700539635,0.492645180754154,0.451746699872681
ENSRNOG00000027942,0.0,0.535412186795179,0.212180819264945,0.0,0.0,0.0877016075661321,0.695990799592854,0.61067261678381,0.332658429321157,0.835089109187755,0.492645180754154,0.451746699872681
ENSRNOG00000032699,0.927901944477993,0.401559140096385,0.424361638529889,0.47354565954685,0.309382312733728,0.65776205674599,0.327525082161343,0.305336308391905,0.207911518325723,0.703232934052846,0.447859255231049,0.501940777636313
ENSRNOG00000056331,0.390695555569681,0.936971326891564,0.169744655411956,0.47354565954685,0.257818593944773,0.263104822698396,0.695990799592854,0.712451386247778,1.08113989529376,0.791137050809452,0.940504435985203,0.702717088690837
ENSRNOG00000015376,0.341858611123471,0.312323775630521,0.3819254746769,0.37883652763748,0.309382312733728,0.263104822698396,0.982575246484029,1.17045584883563,0.207911518325723,0.703232934052846,0.313501478661734,0.351358544345419
ENSRNOG00000015860,0.927901944477993,0.624647551261043,0.339489310823911,0.520900225501535,0.257818593944773,0.394657234047594,0.532228258512183,0.101778769463968,0.166329214660579,0.219760291891514,0.582217031800364,0.501940777636313
ENSRNOG00000049605,0.927901944477993,1.33853046698795,1.31552107944266,1.5627006765046,0.87658321941223,1.35937491727505,0.77787207013319,1.78112846561944,0.540569947646881,0.659280875674543,1.07486221255452,0.752911166454469
ENSRNOG00000024257,1.12324972226283,1.38314814922088,0.80628711320679,1.32592784673118,1.28909296972387,1.00856848701052,0.491287623242015,0.254446923659921,0.124746910995434,0.659280875674543,1.07486221255452,0.351358544345419
ENSRNOG00000019862,0.341858611123471,0.758500597959838,1.31552107944266,1.18386414886712,0.103127437577909,0.789314468095189,0.245643811621007,0.0508893847319841,0.124746910995434,0.219760291891514,0.358287404184839,0.150582233290894
ENSRNOG00000020057,0.879065000031783,0.490794504562248,0.3819254746769,0.615609357410905,0.721892063045366,0.263104822698396,1.18727842283487,1.06867707937167,1.24746910995434,0.439520583783029,0.582217031800364,0.853299321981731
ENSRNOG00000020546,0.537206388908312,0.892353644658632,1.1457764240307,0.805027621229644,0.670328344256411,1.00856848701052,0.982575246484029,0.661562001515794,0.207911518325723,0.395568525404726,0.358287404184839,0.100388155527262
ENSRNOG00000020743,0.732554166693152,1.20467742028915,0.891159440912767,1.23121871482181,0.928146938201184,0.745463664312123,0.941634611213861,0.203557538927937,0.0831646073302894,0.30766440864812,0.403073329707944,0.200776311054525
ENSRNOG00000020775,0.195347777784841,0.0892353644658632,0.254616983117934,0.142063697864055,0.103127437577909,0.482358841613726,0.286584446891175,1.06867707937167,1.03955759162862,0.483472642161332,0.582217031800364,0.903493399745362
ENSRNOG00000041608,0.341858611123471,0.624647551261043,1.01846793247173,1.18386414886712,0.412509750311638,0.745463664312123,0.736931434863022,0.86511954044373,0.457405340316591,0.879041167566058,0.627002957323469,0.652523010927206
ENSRNOG00000020835,1.66045611117114,1.29391278475502,0.80628711320679,1.18386414886712,0.979710656990139,1.31552411349198,0.286584446891175,0.763340770979762,1.41379832461492,0.791137050809452,0.716574808369679,0.752911166454469
ENSRNOG00000049295,0.14651083333863,0.535412186795179,0.848723277059778,0.56825479145622,0.309382312733728,1.00856848701052,0.57316889378235,0.966898309907698,0.374240732986302,1.05484940107927,0.582217031800364,0.100388155527262
ENSRNOG00000045741,0.390695555569681,1.02620669135743,1.01846793247173,0.805027621229644,0.464073469100592,1.00856848701052,0.818812705403358,1.22134523356762,0.332658429321157,0.92299322594436,0.447859255231049,0.250970388818156
ENSRNOG00000048765,0.14651083333863,0.223088411164658,0.678978621647823,0.047354565954685,0.618764625467456,0.570060449179858,0.286584446891175,0.966898309907698,0.374240732986302,0.571376758917937,0.492645180754154,0.150582233290894
ENSRNOG00000057222,0.341858611123471,0.580029869028111,0.3819254746769,0.852382187184329,0.928146938201184,0.877016075661321,0.122821905810504,0.0508893847319841,0.70689916230746,0.527424700539635,0.671788882846574,0.652523010927206
ENSRNOG00000056770,0.390695555569681,0.178470728931726,0.551670130088856,0.520900225501535,0.257818593944773,0.394657234047594,0.286584446891175,0.203557538927937,0.70689916230746,0.395568525404726,0.17914370209242,0.250970388818156
ENSRNOG00000020557,0.14651083333863,0.401559140096385,0.0424361638529889,0.710318489320275,0.154691156366864,0.131552411349198,0.286584446891175,0.152668154195952,0.498987643981736,0.483472642161332,0.223929627615525,0.652523010927206
ENSRNOG00000023931,0.927901944477993,0.758500597959838,0.80628711320679,1.42063697864055,0.670328344256411,1.35937491727505,0.204703176350839,0.356225693123889,0.498987643981736,0.131856175134909,0.26871555313863,0.301164466581787
ENSRNOG00000054776,0.14651083333863,0.0892353644658632,0.509233966235867,0.28412739572811,0.670328344256411,0.526209645396792,0.57316889378235,0.458004462587857,0.332658429321157,0.219760291891514,0.671788882846574,0.250970388818156
ENSRNOG00000049277,0.732554166693152,0.446176822329316,0.594106293941845,0.0947091319093699,0.670328344256411,0.394657234047594,0.122821905810504,0.305336308391905,0.124746910995434,0.30766440864812,0.134357776569315,0.150582233290894
ENSRNOG00000061774,0.439532500015891,0.892353644658632,0.721414785500812,0.994445885048384,0.412509750311638,0.920866879444387,0.409406352701679,0.407115077855873,0.540569947646881,1.05484940107927,0.985290361508308,0.752911166454469
ENSRNOG00000021009,0.0488369444462101,0.669265233493974,0.848723277059778,0.47354565954685,0.412509750311638,0.920866879444387,0.491287623242015,0.61067261678381,0.457405340316591,0.61532881729624,0.358287404184839,0.501940777636313
ENSRNOG00000021015,0.293021666677261,0.580029869028111,0.3819254746769,0.47354565954685,0.360946031522683,0.701612860529057,0.163762541080672,0.407115077855873,0.540569947646881,0.571376758917937,1.11964813807762,0.301164466581787
ENSRNOG00000021053,0.488369444462101,0.535412186795179,0.551670130088856,0.426191093592165,0.464073469100592,0.833165271878255,0.614109529052518,0.356225693123889,0.70689916230746,0.791137050809452,0.850932584938993,0.552134855399944
ENSRNOG00000021102,0.879065000031783,0.490794504562248,0.3819254746769,1.04180045100307,0.309382312733728,0.877016075661321,0.122821905810504,0.0508893847319841,0.0,0.131856175134909,0.313501478661734,0.0501940777636312
ENSRNOG00000061315,0.683717222246942,1.02620669135743,0.424361638529889,0.66296392336559,0.257818593944773,1.00856848701052,0.77787207013319,0.305336308391905,0.498987643981736,0.571376758917937,0.627002957323469,0.752911166454469
ENSRNOG00000020830,0.732554166693152,0.490794504562248,0.594106293941845,0.0947091319093699,0.670328344256411,0.482358841613726,0.245643811621007,0.407115077855873,0.207911518325723,0.351616467026423,0.26871555313863,0.150582233290894
ENSRNOG00000012344,0.537206388908312,0.624647551261043,0.848723277059778,0.805027621229644,0.87658321941223,0.65776205674599,0.77787207013319,0.712451386247778,1.74645675393608,0.92299322594436,1.25400591464694,1.20465786632715
ENSRNOG00000051237,0.634880277800732,0.223088411164658,0.551670130088856,0.56825479145622,0.309382312733728,0.306955626481462,0.655050164322686,0.712451386247778,0.498987643981736,0.30766440864812,0.492645180754154,0.40155262210905
ENSRNOG00000052237,0.732554166693152,0.981589009124496,0.891159440912767,0.47354565954685,1.08283809456805,0.570060449179858,0.77787207013319,0.407115077855873,0.70689916230746,0.483472642161332,0.313501478661734,0.853299321981731
ENSRNOG00000027102,0.586043333354522,0.892353644658632,0.212180819264945,0.520900225501535,0.464073469100592,0.877016075661321,0.655050164322686,0.458004462587857,0.62373455497717,0.966945284322663,0.940504435985203,0.602328933163575
ENSRNOG00000022701,0.439532500015891,0.312323775630521,0.3819254746769,0.47354565954685,0.670328344256411,0.526209645396792,0.57316889378235,0.559783232051825,0.540569947646881,0.439520583783029,0.17914370209242,0.100388155527262
ENSRNOG00000057316,0.14651083333863,0.26770609339759,0.254616983117934,0.37883652763748,0.412509750311638,0.21925401891533,0.450346987971847,0.152668154195952,0.748481465972604,0.92299322594436,0.492645180754154,0.451746699872681
ENSRNOG00000026572,0.830228055585572,0.669265233493974,0.3819254746769,0.899736753139014,0.360946031522683,0.745463664312123,0.327525082161343,0.61067261678381,1.2058868062892,0.703232934052846,0.850932584938993,0.501940777636313
ENSRNOG00000020731,0.390695555569681,0.490794504562248,0.509233966235867,0.710318489320275,1.08283809456805,1.09627009457665,0.327525082161343,0.203557538927937,0.291076125656013,0.263712350269817,0.358287404184839,0.40155262210905
ENSRNOG00000047040,0.195347777784841,0.580029869028111,0.127308491558967,0.331481961682795,0.0515637187889547,0.65776205674599,0.327525082161343,0.407115077855873,0.457405340316591,0.703232934052846,0.26871555313863,0.552134855399944
ENSRNOG00000021109,0.293021666677261,0.713882915726906,0.678978621647823,0.426191093592165,0.618764625467456,0.920866879444387,0.327525082161343,0.152668154195952,0.332658429321157,0.30766440864812,0.17914370209242,0.351358544345419
ENSRNOG00000015972,0.195347777784841,0.178470728931726,0.212180819264945,0.37883652763748,0.206254875155819,0.21925401891533,0.163762541080672,0.559783232051825,0.70689916230746,0.571376758917937,0.358287404184839,0.451746699872681
ENSRNOG00000062246,0.537206388908312,0.847735962425701,0.509233966235867,0.710318489320275,0.206254875155819,0.306955626481462,0.286584446891175,0.559783232051825,0.62373455497717,0.351616467026423,0.671788882846574,0.702717088690837
ENSRNOG00000016358,0.341858611123471,0.624647551261043,0.424361638529889,0.66296392336559,0.618764625467456,0.263104822698396,1.22821905810504,1.52668154195952,1.03955759162862,1.09880145945757,1.03007628703141,1.00388155527263
ENSRNOG00000042059,0.634880277800732,0.312323775630521,0.891159440912767,0.331481961682795,0.567200906678502,0.306955626481462,0.491287623242015,0.661562001515794,0.790063769637749,0.483472642161332,0.537431106277259,0.301164466581787
ENSRNOG00000011659,0.390695555569681,0.892353644658632,0.551670130088856,0.615609357410905,0.515637187889547,0.613911252962924,0.655050164322686,1.11956646410365,0.498987643981736,0.791137050809452,0.761360733892784,1.10426971079989
ENSRNOG00000019005,0.781391111139362,1.65085424261847,1.82475504567852,1.46799154459523,1.54691156366864,2.14868938537024,0.286584446891175,0.152668154195952,0.291076125656013,0.483472642161332,0.17914370209242,0.100388155527262
ENSRNOG00000062120,0.781391111139362,0.580029869028111,0.976031768618745,0.805027621229644,0.670328344256411,0.789314468095189,0.941634611213861,1.01778769463968,0.873228376968038,1.09880145945757,1.7914370209242,1.15446378856352
ENSRNOG00000012584,1.56278222227872,0.758500597959838,0.933595604765756,1.18386414886712,1.34065668851282,1.18397170214278,0.900693975943694,0.458004462587857,0.831646073302894,0.527424700539635,0.895718510462098,0.652523010927206
ENSRNOG00000013358,0.537206388908312,0.713882915726906,0.509233966235867,0.757673055274959,0.515637187889547,0.65776205674599,0.450346987971847,0.203557538927937,0.249493821990868,0.747184992431149,0.895718510462098,0.552134855399944
ENSRNOG00000027228,0.341858611123471,0.223088411164658,0.297053146970922,0.426191093592165,0.360946031522683,0.482358841613726,0.368465717431511,0.407115077855873,0.914810680633183,0.439520583783029,0.940504435985203,0.552134855399944
ENSRNOG00000030404,0.634880277800732,0.624647551261043,0.509233966235867,0.47354565954685,0.464073469100592,0.21925401891533,0.163762541080672,0.661562001515794,0.124746910995434,0.703232934052846,0.447859255231049,0.301164466581787
ENSRNOG00000018627,0.390695555569681,0.580029869028111,0.976031768618745,1.18386414886712,0.257818593944773,0.877016075661321,0.941634611213861,0.458004462587857,0.997975287963472,1.09880145945757,0.985290361508308,0.652523010927206
ENSRNOG00000023434,0.341858611123471,0.26770609339759,0.212180819264945,0.28412739572811,0.670328344256411,0.613911252962924,0.695990799592854,0.203557538927937,0.415823036651447,0.879041167566058,0.537431106277259,0.702717088690837
ENSRNOG00000020124,0.439532500015891,0.803118280192769,0.848723277059778,0.426191093592165,0.567200906678502,0.613911252962924,0.532228258512183,0.61067261678381,0.498987643981736,0.219760291891514,0.358287404184839,0.602328933163575
ENSRNOG00000051224,2.05115166674083,0.535412186795179,1.73988271797255,2.22566459987019,0.87658321941223,0.613911252962924,0.122821905810504,1.32312400303159,1.03955759162862,1.18670557621418,0.985290361508308,1.00388155527263
ENSRNOG00000018257,0.879065000031783,1.02620669135743,1.10334026017771,1.04180045100307,0.103127437577909,0.701612860529057,0.614109529052518,0.407115077855873,0.665316858642315,1.67017821837551,0.358287404184839,0.8031052442181
ENSRNOG00000014373,0.390695555569681,0.312323775630521,0.466797802382878,0.426191093592165,0.309382312733728,0.701612860529057,0.982575246484029,1.22134523356762,0.831646073302894,0.879041167566058,1.07486221255452,0.652523010927206
ENSRNOG00000013123,0.879065000031783,0.713882915726906,1.27308491558967,1.46799154459523,1.49534784487969,1.57862893619038,0.818812705403358,1.01778769463968,0.997975287963472,0.351616467026423,0.223929627615525,0.150582233290894
ENSRNOG00000016343,1.70929305561736,0.758500597959838,0.594106293941845,0.947091319093699,0.721892063045366,1.00856848701052,0.57316889378235,0.152668154195952,0.374240732986302,0.351616467026423,0.447859255231049,0.602328933163575
ENSRNOG00000016210,0.586043333354522,0.312323775630521,0.466797802382878,0.47354565954685,0.257818593944773,1.57862893619038,0.204703176350839,0.661562001515794,0.540569947646881,0.131856175134909,0.134357776569315,0.451746699872681
ENSRNOG00000043512,0.341858611123471,0.178470728931726,0.339489310823911,0.18941826381874,0.360946031522683,0.613911252962924,0.450346987971847,0.203557538927937,0.124746910995434,0.527424700539635,0.671788882846574,0.702717088690837
ENSRNOG00000051128,0.195347777784841,0.223088411164658,0.509233966235867,0.66296392336559,0.0515637187889547,0.43850803783066,0.122821905810504,0.814230155711746,0.332658429321157,0.703232934052846,0.492645180754154,0.351358544345419
ENSRNOG00000025122,0.439532500015891,0.401559140096385,0.339489310823911,0.37883652763748,1.18596553214596,0.263104822698396,2.90678510418192,1.22134523356762,0.291076125656013,0.263712350269817,0.447859255231049,0.150582233290894
ENSRNOG00000020514,0.439532500015891,0.758500597959838,0.424361638529889,0.28412739572811,0.206254875155819,0.394657234047594,0.655050164322686,0.559783232051825,0.956392984298328,0.703232934052846,0.537431106277259,0.602328933163575
ENSRNOG00000036758,0.537206388908312,0.580029869028111,0.297053146970922,1.08915501695775,0.464073469100592,0.745463664312123,0.327525082161343,1.47579215722754,0.415823036651447,0.92299322594436,0.447859255231049,1.20465786632715
ENSRNOG00000042232,0.195347777784841,0.0892353644658632,0.212180819264945,0.18941826381874,0.257818593944773,0.350806430264528,0.695990799592854,0.407115077855873,0.62373455497717,1.23065763459248,0.537431106277259,1.05407563303626
ENSRNOG00000046181,0.830228055585572,1.07082437359036,1.1457764240307,1.46799154459523,1.65003900124655,0.745463664312123,0.736931434863022,0.763340770979762,0.914810680633183,0.879041167566058,1.16443406360073,1.25485194409078
ENSRNOG00000025110,0.683717222246942,0.223088411164658,0.551670130088856,0.236772829773425,0.309382312733728,0.306955626481462,0.122821905810504,0.101778769463968,0.166329214660579,0.659280875674543,0.492645180754154,0.301164466581787
ENSRNOG00000042147,0.488369444462101,0.0446176822329316,0.594106293941845,0.331481961682795,0.360946031522683,0.482358841613726,0.245643811621007,0.0,0.415823036651447,0.263712350269817,0.582217031800364,0.200776311054525
ENSRNOG00000055348,0.439532500015891,0.133853046698795,0.3819254746769,0.331481961682795,0.464073469100592,0.263104822698396,0.0818812705403358,0.712451386247778,0.582152251312026,0.61532881729624,0.447859255231049,0.752911166454469
ENSRNOG00000061924,0.439532500015891,0.178470728931726,0.3819254746769,0.331481961682795,0.464073469100592,0.263104822698396,0.0818812705403358,0.712451386247778,0.582152251312026,0.61532881729624,0.447859255231049,0.752911166454469
ENSRNOG00000058701,0.439532500015891,0.624647551261043,0.848723277059778,0.37883652763748,0.154691156366864,0.570060449179858,0.57316889378235,0.763340770979762,0.70689916230746,0.791137050809452,0.313501478661734,0.301164466581787
ENSRNOG00000059764,0.488369444462101,0.580029869028111,0.891159440912767,0.615609357410905,0.257818593944773,0.0877016075661321,0.491287623242015,0.356225693123889,0.207911518325723,0.351616467026423,0.403073329707944,0.301164466581787
ENSRNOG00000058615,0.439532500015891,0.535412186795179,0.551670130088856,0.18941826381874,0.360946031522683,0.350806430264528,0.614109529052518,0.458004462587857,0.540569947646881,0.879041167566058,0.940504435985203,0.652523010927206
ENSRNOG00000019342,0.586043333354522,0.847735962425701,0.466797802382878,0.37883652763748,0.103127437577909,0.526209645396792,0.818812705403358,0.407115077855873,0.748481465972604,1.14275351783587,0.537431106277259,0.552134855399944
ENSRNOG00000036711,0.830228055585572,0.535412186795179,0.424361638529889,0.520900225501535,0.515637187889547,0.526209645396792,0.245643811621007,0.152668154195952,0.207911518325723,0.0439520583783029,0.134357776569315,0.200776311054525
ENSRNOG00000053015,0.537206388908312,0.803118280192769,0.678978621647823,0.757673055274959,0.928146938201184,1.53477813240731,0.77787207013319,0.458004462587857,0.540569947646881,1.450417926484,0.447859255231049,0.953687477508994
ENSRNOG00000026040,0.341858611123471,0.669265233493974,0.636542457794834,0.805027621229644,0.360946031522683,0.833165271878255,1.67856604607688,1.01778769463968,1.16430450262405,1.450417926484,0.985290361508308,0.702717088690837
ENSRNOG00000020165,1.07441277781662,0.624647551261043,0.848723277059778,1.08915501695775,0.77345578183432,0.701612860529057,0.859753340673526,0.61067261678381,0.914810680633183,0.966945284322663,1.11964813807762,0.602328933163575
ENSRNOG00000017538,0.830228055585572,0.803118280192769,0.976031768618745,0.852382187184329,0.567200906678502,0.65776205674599,0.409406352701679,0.763340770979762,0.62373455497717,0.835089109187755,0.716574808369679,0.953687477508994
ENSRNOG00000017897,0.830228055585572,0.446176822329316,0.848723277059778,0.56825479145622,0.154691156366864,0.920866879444387,0.614109529052518,0.101778769463968,0.748481465972604,0.879041167566058,1.20921998912383,0.150582233290894
ENSRNOG00000057858,0.195347777784841,0.580029869028111,0.297053146970922,1.23121871482181,0.721892063045366,0.877016075661321,0.695990799592854,0.712451386247778,0.665316858642315,0.219760291891514,0.716574808369679,0.652523010927206
ENSRNOG00000057697,1.02557583337041,0.356941457863453,1.1457764240307,0.852382187184329,0.257818593944773,0.65776205674599,0.736931434863022,1.06867707937167,0.582152251312026,0.966945284322663,0.627002957323469,0.8031052442181
ENSRNOG00000016697,0.439532500015891,1.24929510252209,0.80628711320679,0.899736753139014,0.670328344256411,0.789314468095189,0.941634611213861,1.01778769463968,0.997975287963472,0.703232934052846,1.03007628703141,0.953687477508994
ENSRNOG00000054931,0.293021666677261,0.535412186795179,0.339489310823911,0.899736753139014,0.721892063045366,1.00856848701052,0.736931434863022,0.763340770979762,0.665316858642315,0.30766440864812,0.582217031800364,0.552134855399944
ENSRNOG00000051534,0.293021666677261,0.133853046698795,0.3819254746769,0.615609357410905,0.309382312733728,0.394657234047594,0.409406352701679,0.559783232051825,0.207911518325723,0.263712350269817,0.358287404184839,0.351358544345419
ENSRNOG00000020614,0.390695555569681,0.178470728931726,0.212180819264945,0.520900225501535,0.257818593944773,0.306955626481462,0.368465717431511,0.254446923659921,0.291076125656013,0.263712350269817,0.17914370209242,0.602328933163575
ENSRNOG00000043486,0.586043333354522,0.981589009124496,0.933595604765756,0.899736753139014,0.618764625467456,0.350806430264528,0.0,0.203557538927937,0.0831646073302894,0.0439520583783029,0.223929627615525,0.100388155527262
ENSRNOG00000020865,0.976738888924203,0.446176822329316,1.1457764240307,0.615609357410905,0.618764625467456,0.701612860529057,0.0409406352701679,0.305336308391905,0.0,0.219760291891514,0.0895718510462098,0.0501940777636312
ENSRNOG00000013426,1.51394527783251,1.16005973805622,1.99449970109048,0.994445885048384,0.412509750311638,1.75403215132264,0.818812705403358,0.458004462587857,0.62373455497717,1.23065763459248,0.26871555313863,0.702717088690837
ENSRNOG00000017512,0.341858611123471,0.446176822329316,0.509233966235867,0.66296392336559,0.825019500623275,0.65776205674599,0.818812705403358,1.67934969615548,1.08113989529376,0.747184992431149,1.03007628703141,1.10426971079989
ENSRNOG00000022044,0.244184722231051,0.624647551261043,0.678978621647823,0.426191093592165,0.360946031522683,0.526209645396792,0.941634611213861,0.763340770979762,0.62373455497717,0.791137050809452,0.492645180754154,0.702717088690837
ENSRNOG00000058842,0.293021666677261,0.446176822329316,0.339489310823911,0.615609357410905,0.412509750311638,0.350806430264528,0.614109529052518,0.763340770979762,0.748481465972604,0.61532881729624,0.627002957323469,0.752911166454469
ENSRNOG00000020669,0.341858611123471,0.624647551261043,0.7638509493538,1.04180045100307,0.464073469100592,0.21925401891533,0.859753340673526,0.305336308391905,0.124746910995434,0.30766440864812,0.671788882846574,1.15446378856352
ENSRNOG00000023318,0.488369444462101,0.624647551261043,0.721414785500812,0.520900225501535,0.515637187889547,0.21925401891533,0.818812705403358,1.06867707937167,0.997975287963472,0.879041167566058,0.806146659415888,1.00388155527263
ENSRNOG00000021000,1.12324972226283,0.892353644658632,0.976031768618745,1.23121871482181,0.721892063045366,0.394657234047594,0.532228258512183,0.661562001515794,1.33063371728463,1.40646586810569,2.19451035063214,0.752911166454469
ENSRNOG00000021123,0.0,0.446176822329316,0.424361638529889,0.520900225501535,0.360946031522683,0.745463664312123,0.286584446891175,0.203557538927937,0.540569947646881,0.395568525404726,0.447859255231049,0.301164466581787
ENSRNOG00000022428,0.293021666677261,0.312323775630521,0.721414785500812,0.520900225501535,0.464073469100592,0.526209645396792,0.77787207013319,0.203557538927937,0.62373455497717,0.747184992431149,1.03007628703141,0.451746699872681
ENSRNOG00000023528,0.195347777784841,0.446176822329316,0.169744655411956,0.0947091319093699,0.412509750311638,0.263104822698396,0.695990799592854,0.814230155711746,1.2058868062892,1.05484940107927,1.52272146778557,1.20465786632715
ENSRNOG00000059148,0.14651083333863,0.0446176822329316,0.339489310823911,0.331481961682795,0.206254875155819,0.306955626481462,0.77787207013319,0.203557538927937,0.582152251312026,0.219760291891514,0.716574808369679,0.451746699872681
ENSRNOG00000054315,0.537206388908312,0.223088411164658,0.424361638529889,0.426191093592165,0.309382312733728,0.482358841613726,0.532228258512183,0.356225693123889,0.665316858642315,0.791137050809452,0.447859255231049,0.8031052442181
